"","date-max","X21.HumRel-max","X45.soilMoisture-max","X44.soilMoisture-max","X28.temp-max","X27.temp-max","X25.temp-max","X24.temp-max","X23.temp-max","X22.temp-max","X21.temp-max","X21.HumRel-mean","X45.soilMoisture-mean","X44.soilMoisture-mean","X28.temp-mean","X27.temp-mean","X25.temp-mean","X24.temp-mean","X23.temp-mean","X22.temp-mean","X21.temp-mean","X21.HumRel-min","X45.soilMoisture-min","X44.soilMoisture-min","X28.temp-min","X27.temp-min","X25.temp-min","X24.temp-min","X23.temp-min","X22.temp-min","X21.temp-min"
"1",2011-06-23,93,15.5024945395476,12.3999407587716,14.3,31.9,14.19,13.56,14.8,13.81,13.73,81.6847350894219,15.5011150568498,12.3988158884336,10.1827021887168,10.2814447264905,9.87862662784814,9.56235149286943,9.95077303675083,9.88638209574379,9.67376733600546,70,15.4997355741525,12.3976910180954,4.4,5,4.13,4.5,3.8,4,3.66
"2",2011-06-24,95,15.5083803323916,12.3976410238582,15.8,16.1,15.88,15.69,16.6,14.69,15.73,87.1979166666667,15.5054680911407,12.3952662975886,7.87395833333333,7.47682637669143,7.5236222192896,7.321875,7.42606555105152,7.10197916666667,7.19708333333333,65,15.5025558498897,12.3928915713191,2.1,1.9,1.5,1.75,2.4,1.75,1.65
"3",2011-06-25,94,15.5143887459198,12.3928415770819,11.5,11.2,11.75,11.69,12.1,10.94,11.2,87.0338030433924,15.5114151943268,12.3904168565751,7.33887025534605,7.04806655370573,6.77695912117945,6.78171192960853,7.17863884565355,6.76047740631793,6.74811167765358,74,15.5084416427337,12.3879921360683,3,2.7,2.56,2.81,2.6,2.44,2.51
"4",2011-06-26,88,15.5203358491063,12.3879421418311,10.6,10.5,10.69,10.94,11.4,10,10.03,75.9325419430445,15.517392952684,12.3855424184429,5.8259069379137,5.25901655783467,5.31736021081398,4.86167061625158,5.50630827119989,5.26474226804124,5.24359019984562,58,15.5144500562619,12.3831426950548,1.5,0.8,0.38,0.31,1.1,0.81,0.8
"5",2011-06-27,92,15.5262829522931,12.3830927008175,12.3,12.3,12.31,12.63,13,12.19,11.89,79.067063499729,15.5233400558707,12.3806929774294,3.66743118992638,3.53313151992287,3.41247422680412,3.17004936550952,2.98388346551149,2.89384065274097,2.90038057734222,53,15.5203971594484,12.3782932540412,-3.6,-2.8,-3.5,-3.81,-3.7,-3.75,-3.95
"6",2011-06-28,92,15.5322300554801,12.378243259804,15.4,15.7,15.06,14.63,15.4,15.19,15.03,78.4329896907217,15.5292871590576,12.3758435364158,5.22273048976867,5.61376351593134,5.43735771145139,4.91196746052663,4.38514153618623,4.42265960353577,4.28896907216495,49,15.5263442626352,12.3734438130277,-3,-2.7,-3.62,-3.69,-3.4,-3.87,-3.85
"7",2011-06-29,91,15.5381771586672,12.3733938187904,16.1,17.9,15.75,15,15.9,16.63,15.81,75.010461293501,15.5352342622447,12.3709940954023,7.83799030146769,7.77250690380272,7.64,7.34952296385964,7.29207929588693,7.12318154571105,7.02743481897086,45,15.5322913658222,12.3685943720142,-0.1,0.5,-0.31,-1.19,-0.8,-1,-0.73
"8",2011-06-30,92,15.5440629515124,12.3685443777769,16.4,15.7,16.5,16.13,15.8,18,15.33,77.0729166666667,15.5411507102609,12.3661696515074,8.24895833333333,7.74375,7.59614583333333,7.55166666666667,7.82708333333333,7.59583333333333,7.44666666666667,59,15.5382384690094,12.3637949252379,2.8,2.6,1.44,2.19,1.7,1.63,1.97
"9",2011-07-01,88,15.5501326753837,12.3637449310006,12.1,12.6,12.25,11.88,12.5,11.38,11.57,68.7926832808262,15.5471284686193,12.3612952133753,3.88659433898888,3.71398971539457,3.47758747049833,3.39868129698032,3.14401786407039,3.10212380243784,3.07515103938718,41,15.5441242618546,12.3588454957499,-4.1,-3.2,-4.25,-4.06,-4.6,-4.62,-4.65
"10",2011-07-02,92.2928507368535,15.5560797785681,12.3587955015126,11.6,12.3,11.88,11.31,12.4,10.88,11.13,74.6834314508954,15.5531368821469,12.3563957781244,3.44408541580336,3.21752577319588,3.20796107066312,2.90584114005788,2.69168407032994,2.41949043088514,2.5345514725444,43,15.5501939857259,12.3539960547363,-2.4,-1.9,-2.12,-2.44,-2.9,-2.81,-3.03
"11",2011-07-03,91,15.5620268817526,12.353946060499,10.2,10.2,10.19,11.13,10.6,10.13,9.87,74.2151562804459,15.5590839853313,12.3515463371109,1.83010215597619,2.06026796791444,1.8364481967839,1.62687000699861,1.39278350515464,1.19968788637265,1.18014286291711,44,15.5561410889102,12.3491466137227,-4.1,-3.8,-4.12,-4.12,-4.3,-4.69,-4.72
"12",2011-07-04,89,16.5,15.1,12,12.4,12,12.19,12.9,12.88,11.69,74.7272531732073,15.6422280973585,12.9729881152834,2.37754186620079,2.18073482083503,2.17414702249119,1.86025103322453,1.4935405838122,1.24118628564063,1.52305497500898,44.9099455612724,15,11.9,-5.6,-4.9,-6.12,-5.87,-5.7,-6.06,-6.19
"13",2011-07-05,90,16.3,14.5,14.9,14.4,14.88,15.13,15.7,14.75,14.49,75.6868929106736,15.5228233933273,13.540333888396,3.403301379893,3.44273251708424,3.14012688112751,3.12472141154433,2.69896907216495,2.55231190648632,2.55972684058109,43,14.4,12.8,-5,-4.2,-5.5,-5.19,-5.3,-5.69,-5.64
"14",2011-07-06,91,16.7,14,14.4,14.8,15,15.25,15.4,14.5,14.17,76.5104166666667,15.5395833333333,13.033283859677,3.44895833333333,3.38020833333333,3.31510416666667,3.16166666666667,2.61041666666667,2.40625,2.52479166666667,41,14.5,11.9,-4.9,-3.9,-4.56,-4.87,-5.1,-5.31,-5.35
"15",2011-07-07,91,16.5,13.4,17.5,17.9,17.63,17.88,18.4,17.5,17.14,76.7708333333333,15.55625,12.5729166666667,4.846875,5.025,4.7384375,4.54479166666667,4.18541666666667,4.05552083333333,3.99020833333333,43,14,11.7,-4.4,-3.4,-4.19,-4.12,-4.3,-5.06,-4.77
"16",2011-07-08,92,16.4,12.9,19.2,21.8,19.06,18.44,19.2,19.13,19.18,77.4270833333333,15.6177083333333,12.2510416666667,6.82708333333333,7.30208333333333,6.80416666666667,6.44145833333333,6.21979166666667,5.96354166666667,5.97947916666667,43,14.1,11.2,-1.8,-1.5,-2.12,-2,-1.7,-2.37,-2.15
"17",2011-07-09,91,16.6,12.8,21.3,21.7,21,20.38,21.4,20.5,21.39,71.8020833333333,15.6489583333333,12.034375,10.746875,10.9010416666667,10.5083333333333,10.0089583333333,10.165625,9.788125,9.90583333333333,37,14.8,11.1,2.9,3,2.31,2,1.2,1.25,1.47
"18",2011-07-10,90,16.8,12.4,21.1,20.5,20.31,20.5,20.8,20.13,20.51,81.9414186564125,15.9917022933169,11.9683171547114,14.5244488229959,14.3179880079642,14.100815215926,14.1001865051365,14.2865673761397,13.863214980601,13.8915668610893,60,15.3,10.8,11.4,11.3,10.94,10.94,11.4,10.88,10.92
"19",2011-07-11,93,16.8,12.7,21.9,21.5,22.06,21.81,22.5,21.81,21.75,79.6380199501317,15.8750470014086,11.7973588309133,15.0980143298719,14.888668446365,14.7982566842467,14.6641373310133,14.9614774460428,14.5581726140028,14.2786201200625,57,14.6,11.3,10.4,10.3,10.13,9.75,9.4,9.38,9.11
"20",2011-07-12,93,16.9,12.2,22,21.9,22.06,21.31,22.6,21.38,21.35,84.2701189414508,15.8823747209848,11.4680650356436,15.0713591992888,14.9946225478245,14.6591600745174,14.5619650675378,14.6976124912267,14.3882221113115,14.1546625043367,69,15,10.2,7.2,7.8,7,7.06,6.9,6.63,6.81
"21",2011-07-13,93.0161003108387,17.7,12.1,23.1,23,22.81,23,23,22.63,22.86,78.4797863161978,16.4352460215244,11.319471859735,16.3157304909149,16.0733796830282,15.8488016721081,15.8069842958793,15.7023229525469,15.5455329375828,15.308030504162,54,15.5,10.1,9.5,10.7,10,9.44,8.5,8.88,8.49
"22",2011-07-14,93,22.1,17.1,20.1,19.8,19.81,19.81,20.4,19.69,19.74,86.6458333333333,20.0822916666667,15.3963593730926,16.5052083333333,16.2819928786107,16.0764748228978,16.1620833333333,16.668086564537,15.97,16.1301041666667,74,16.1,10.6,12.7,12.5,12.31,12.56,12.9,12.06,12.39
"23",2011-07-15,92,26.3,25.2,27.5,28,26.44,26.13,27.5,26.44,26.82,84.6503687358883,21.7908976816992,19.4581630611649,19.5652679995135,19.1506274148175,19.0817349216311,18.9557886799459,19.6633902766959,18.8762897231044,19.0886809366828,62,18.6,15.6,15.8,15.4,15.44,15.38,15.9,15.38,15.15
"24",2011-07-16,93.0440713352696,28.6,26.4,16.8,15.8,16.94,16.63,16.5,16,16.09,86.5685151183006,24.6224341191906,23.9205362652084,13.1731681971707,12.8095128235663,12.7725480232271,12.9039430630781,13.0749682451382,12.7919515258609,12.6090906120438,76,21.9,22.6,8.3,8.8,7.44,7.81,7.3,7.69,6.73
"25",2011-07-17,92,22.7,23.6,15.8,15.5,15.31,15.44,15.8,15.13,15.73,81.4645492992906,21.4654578418675,22.8410013036105,11.4576321717647,11.1652713954805,10.8638144329897,11.0177273925129,11.3730322677624,10.9470775234173,10.7708193300238,68,20.4,22.3,5.7,6.2,4.75,5.06,4.8,4.56,4.36
"26",2011-07-18,93,22.2,23.3,15.5,15.2,15,15.19,15.6,15,15.11,85.7604166666667,21.1583333333333,22.5010416666667,13.3614583333333,13.0875,12.8711458333333,12.9627083333333,13.4885416666667,12.8866666666667,12.8711458333333,76,20.1,21.8,11.4,11.2,10.88,11.06,11.3,10.94,10.42
"27",2011-07-19,93,22.7,23.6,14,13.6,13.5,13.5,14.1,13.38,13.53,84.2083333333333,21.53125,22.6597201781434,9.865625,9.52413464965992,9.55102105325451,9.55941409355519,9.96299983045003,9.58166666666667,9.370625,76,19.4,21.9,7.7,6.9,7.31,7.06,7.4,7.31,7.05
"28",2011-07-20,84,21,22.6,9.5,9.5,9.63,9.5,10.1,8.81,9.21,78.0825048936761,20.2619500169993,21.9469261411717,7.80877932269287,7.48712218425038,7.35631571049348,7.30278244312875,8.00261920295803,7.32490118801734,7.32771777651423,74,19.5,20.8,5.8,5.7,5.44,5.75,6.1,5.69,5.43
"29",2011-07-21,91,20.6,22.2,11.6,12,12.63,11.94,11.9,11,10.52,80.55089505147,19.896121788927,21.5951064337118,7.21421644265395,7.00597069157286,6.84293820699297,6.83974705977419,7.0012122418288,6.70950643425434,6.53820391596933,66,18.9,21.1,1.8,2.4,1.44,1.69,1.3,1.31,1.17
"30",2011-07-22,93,20.9,21.6,15.5,16.5,15.31,14.94,15.7,15.5,15.53,81.5463450015769,19.5351808966502,20.9189674274783,6.28296951133095,6.32320847975845,5.92282270308087,5.72738501929929,5.64536082474227,5.54880600814138,5.50387272090408,58,18.5,20.2,-0.8,-0.6,-1.31,-1.5,-0.9,-1.31,-1.11
"31",2011-07-23,92.0041234796598,20.3,21.1,17.7,18,17.44,16.88,17.9,17.63,17.63,81.6598363245326,19.2826938482895,20.2281338057239,8.88856095182635,8.75807206081832,8.57721649484536,8.28337919950301,8.32024347291239,8.09135494596935,8.08771197746101,58,18.5,19.4,1.2,2.4,1.69,1.56,0.6,0.56,0.31
"32",2011-07-24,93,19.9,20.3,23.5,24,23.63,23.13,24,23.19,23.64,80.46875,19.0739583333333,19.5210654299167,14.0229166666667,13.8785441776783,13.4898002612774,13.1669372884602,13.3716702440889,12.9201041666667,13.045,58,18.2,18.8,5,5.3,4.31,4.38,2.8,3.25,3.12
"33",2011-07-25,88,20.2,22.6,27.1,27.3,26.31,26,27.2,26.38,26.65,73.5922909044409,19.0483015517933,18.9294099800268,20.2816832555314,19.9090050620056,19.6976745716162,19.6172666969385,20.4377729303597,19.7261855670103,19.6885892762906,56,17.8,17.9,13.7,13.3,13.44,13.31,14,13.63,13.32
"34",2011-07-26,89,24.3,24.9,17.7,17.8,18.06,17.75,18.7,17.5,17.01,73.6928452280544,21.6399852701682,22.0158570928086,11.2977037799438,10.9242255524602,10.8737543449965,10.51989131088,10.7850254954826,10.5473322150222,10.5388063391518,41,19,20.9,3.9,4.4,3.94,4.19,3.5,3.81,3.43
"35",2011-07-27,91,21.6,22.6,18.1,17.7,17.69,17.63,18.3,17.56,17.56,80.2395833333333,20.3950965887401,21.459375,10.8155431849729,10.5864583333333,10.2701041666667,10.3352083333333,10.6583333333333,10.054375,10.0553125,58,19.1,19.8,3,3,2.94,2.56,2.9,2.56,2.55
"36",2011-07-28,92,21.4,22.2,19.7,20.7,20.81,20.5,20.6,19.5,19.4,86.9722801523363,20.5886358260055,21.8438834469591,14.8175257731959,14.9220944485799,14.6409461175572,14.4584452187573,14.7990648344935,14.4223739308819,14.2198032741789,76,19.9,21.3,8.9,9.8,8.81,8.63,8.6,8.38,8.23
"37",2011-07-29,92,20.6,22,15.5,15.6,15.56,14.94,16.3,15,14.95,79.9270833333333,19.8395833333333,21.3510416666667,12.24375,11.91875,11.7779166666667,11.8659375,12.3822916666667,11.7846875,11.7323958333333,61,18.4,20.3,8.6,8.1,8.13,8.38,8.7,8.44,8.19
"38",2011-07-30,86,20.1,21.2,11.6,11.2,11.31,11.4444273215358,12.5,11.19,11.21,76.2382553441386,19.001685644299,20.546493181823,7.44716779922737,6.99908379793649,6.9002422934986,7.16983402674435,7.55921666602616,7.04802747919573,6.7822160281609,62,17.9,19.8,3.6,3.6,3.06,3.81,2.3,3.56,1.51
"39",2011-07-31,88,19.7,20.5,11.9,11,11.63,11,11.9,10.88,10.73,76.9692577939606,18.5389995375881,19.7747915592023,6.65879516693305,6.29351056961449,6.11886597938144,6.25040840741495,6.66708439781278,6.09641653691738,5.85347491478173,64,17.5,19,1.6,1.7,1.38,1.75,2,1.69,0.67
"40",2011-08-01,92.0213533258466,27,25.9,7.5,7.3,7.19,7.25,7.7,7.06,7.03,84.9135124057749,21.7272200483053,21.7446893794185,6.83555065275204,6.47110311206357,6.30218003877277,6.43011696809009,6.9811628264436,6.38777857425471,6.20837389005277,74,17.5,18.5,6.3,5.9,5.75,5.88,6.5,5.81,5.69
"41",2011-08-02,92.0041933448035,28.5,24.7,8.6,8.3,8.25,8.06,9,8.38,8.11,89.5040852038199,26.2740613735289,23.297878979585,7.11764966338898,6.68982196884274,6.60736515638798,6.69092589973987,7.29616033646048,6.63068154616665,6.48830210245927,81,24.6,22.5,6,5.3,5.44,5.75,6.2,5.5,5.33
"42",2011-08-03,89,24.8,23,14.4,14.6,14.63,14.19,15.4,14.25,13.63,73.2593302098731,23.3223633771836,22.1323215271452,9.47262983860165,8.7388385256114,8.79152661908827,8.54179798895778,9.21760097583286,8.77178588207591,8.63068989403681,55,21.6,21.1,5.3,4.7,4.13,4.13,4.5,4.69,4.17
"43",2011-08-04,91,22.7,22,13.3,14.4,13.06,12.56,13.8,13.5,12.97,77.8541666666667,21.7177083333333,21.3421417024128,5.9375,5.62672456947578,5.65376154144953,5.31438569793329,5.31868531992188,5.19114583333333,4.9521875,54,20.7,20.6,-0.7,-0.5,-1.31,-1.19,-1.3,-1.5,-1.71
"44",2011-08-05,89,21.8,21.6,18.8,19.3,18.19,17.69,18.7,18.38,18.13,73.5666245715645,21.004736997553,20.8618702987518,8.72124836289116,8.76998770588418,8.53608286700579,8.29702696158018,8.4915876318422,8.16636150633626,7.91573981474883,48,20.1,20.1,1,1.1,0.63,1.63,1.1,0.31,0.21
"45",2011-08-06,89,21.5,21.1,21.4,21,21.56,21.44,21.9,21.31,20.97,70.03125,20.5760416666667,20.25,12.1520833333333,11.8927083333333,11.6998958333333,11.2557291666667,11.2208333333333,10.8722916666667,10.8311458333333,38,19.5,19.3,3.8,4.6,3.38,3,2.6,2.31,2.91
"46",2011-08-07,81,21.1,20.1,23.4,22.4,23.19,22.88,24.1,22.25,22.65,67.8645833333333,20.26875,19.5729166666667,16.5572916666667,16.0583333333333,16.1645833333333,16.0560416666667,16.5229166666667,15.9076041666667,15.5894791666667,56,19,18.7,10.5,10.2,10.19,10,10.5,10.13,9.59
"47",2011-08-08,87,20.7,19.8,19.1,18.8,18.81,18.75,19.4,18.81,18.72,83.2265968363835,19.9366617663497,18.8958762886598,15.7350358912682,15.476781925825,15.2955406691393,15.4102909450802,15.920083713761,15.3735938585146,15.1779028629717,77,19,17.9,13.9,13.5,13.38,13.63,13.9,13.5,13.19
"48",2011-08-09,87,20.6,19.3,20.7,20.1,19.88,19.94,20.4,20.13,20.51,80.2061902967553,19.7794141780445,18.5003444927383,16.6803981630022,16.3839353184718,16.2522680412371,16.3027743940666,16.8432701157854,16.3021485410658,16.1109626005458,69,19.2,17.6,14,14,13.69,13.63,14,13.94,13.45
"49",2011-08-10,89,20.1,18.5,23.7,23.6,23.88,23.19,24.5,23.5,23.65,76.8296049607926,19.4142472912055,17.912719334917,17.7556701030928,17.6112821064964,17.5006853303677,17.3405324527955,18.0347663102148,17.5287168731079,17.3171971211763,59,18.2,17.1,13.7,13.7,13.25,12.88,12.6,12.69,12.77
"50",2011-08-11,92,20.1,17.9,27.1,28.1,26.44,26.31,27.3,26.88,26.55,79.5625,19.0645833333333,16.390625,18.6427083333333,18.525,18.1914583333333,17.9001041666667,18.5208333333333,17.8493412848752,17.8522916666667,58,17.9,15.3,10.9,11.2,10.44,9.94,9.9,9.31,9.93
"51",2011-08-12,86,19.8,16.4,31.8,31.7,31.31,31.75,32.3,32.06,31.15,72.7751680684482,18.8275418833384,15.6540231811455,23.4723584689877,23.3977226819611,23.2568211038871,23.1419435361138,23.8605838210205,23.3012574947693,22.9434221351257,50,17.5,14.5,16.2,16,15.94,16,16.5,15.94,15.71
"52",2011-08-13,87,18.7,15.5,16.3,16,15.88,15.94,16.5,15.94,15.75,75.9479166666667,17.95,14.4614583333333,12.9708333333333,12.8395833333333,12.6930208333333,12.7983333333333,13.2177083333333,12.6999009099779,12.3786458333333,67,16.6,13.2,8.6,8.9,8.31,8.94,8.7,8.94,7.51
"53",2011-08-14,77,18.5,14,18.6,18.1,18.13,18.06,18.8,17.94,18.05,58.2217884191285,17.5114754382504,13.2143130491906,12.6226099257564,12.2282881558533,12.1045183987926,12.2165866419392,12.6523166912044,12.1274660348614,11.7410171185095,35,16.4,12.1,6.5,5.9,5.81,5.63,6.2,6.31,5.19
"54",2011-08-15,90,17.9,13,15.9,16,15.69,15.63,16.2,15.81,15.37,79.1697741784218,17.1630735249279,12.240206185567,14.0366484775644,13.8487524545955,13.6054917433476,13.6315240771635,14.2537904625019,13.6833090515134,13.3500745059203,67,16.5,11.3,11.9,11.5,11.44,11.5,12,11.44,11.08
"55",2011-08-16,92.0040979351386,25,24.4,15.8,15.6,15.63,15.63,16,15.38,15.14,90.5531681773344,22.0698083821948,19.8164279095613,14.4222952275642,14.1506257704626,14.0043794197614,14.0456167225861,14.5996585668404,14.0282103762663,13.7057303352549,87,16.6,11.5,12.1,11.7,11.56,11.44,12.2,11.63,11.32
"56",2011-08-17,91.0574153670248,23,22.2,16.2,15.9,15.94,15.44,16.8,15.5,15.61,86.6206004289344,21.5643436626046,21.3365458036539,11.8942897534737,11.6171188864232,11.3543211412354,11.4169623349021,11.9443392865515,11.400046401897,10.9997607549685,74,20.2,20.3,9.2,8.8,7.94,8.56,8.8,8.63,8.35
"57",2011-08-18,92,24,25.8,17.8,17.6,17.56,17.44,18.1,17.5,17.23,86.9170877192184,21.5952078559455,21.7377729339189,13.5050887474646,13.2210272823986,13.0886866595623,13.1134204734081,13.7161441749964,13.0813331927871,12.7157938801523,74,19.5,20.5,10.5,10.3,10.19,10.19,10.6,10.13,9.49
"58",2011-08-19,90,22.9,22.7,12.4,12.1,12.13,12.25,12.7,12.31,11.87,78.3024803876283,21.6381175470068,21.7729439828161,9.86471324326672,9.55801606064858,9.50948935506037,9.56048163169877,10.11762941368,9.54414141414141,9.11026251700623,60,20.3,20.4,6.1,5.5,5.13,4.94,6,5.63,5.29
"59",2011-08-20,90,21.5,21.4,13.4,14.2,13.38,13.81,14.4,12.75,12.5996553665756,68.5584673037491,20.3140878529985,20.544673167724,6.5391588760065,6.40054031403564,6.13186523787107,6.10020905380041,6.30566770763412,5.96973151067304,5.50028022649559,37,18.9,19.5,0.1,0.3,-0.25,-0.19,-0.4,-0.25,-0.92
"60",2011-08-21,91.2228787607062,20.3,20.2,11.4,12.7,11.63,11.63,13.2,10.88,11.18,73.1196518948577,19.5720796832825,19.5130717141913,4.94972719101616,4.69280774901869,4.57828372749905,4.35581646822299,4.44806265744296,3.90754155166179,3.72516521575083,49,18.3,18.7,-2.3,-2.2,-2.81,-2.44,-2.8,-2.87,-3.61
"61",2011-08-22,91,20,19.1,11.3,10.3,10.56,10.56,11.1,10.31,10.01,74.7765975117447,19.0409744114549,18.5363558957449,4.99958137940878,4.67671718900224,4.5776572063659,4.55036204063841,4.57378821545527,4.06656533867474,3.82933334853817,54,17.8,17.6,-2.8,-2.6,-2.94,-2.75,-3,-3.31,-3.71
"62",2011-08-23,91,20.3,18.3,15.1,15.4,15.06,14.94,15.7,15.81,14.5,76.3611161619595,18.9132437810869,17.6638215665642,8.0639175257732,7.79423114784321,7.6577497457554,7.56018403902965,7.63031339035649,7.50780762174099,6.79099610863189,52,18.2,16.9,1.1,1.4,0.81,0.63,0.2,0.31,-0.27
"63",2011-08-24,91,19.3,17.6,16.8,17.6,17.13,17.25,17.8,17.19,16.81,81.3525809766158,18.5677026862418,16.8417371885974,9.93603468586677,9.88538284381144,9.5820531428524,9.48722281813417,9.84753579060098,9.28652032256606,8.93502902955433,63,17.1,15.9,3.1,3.7,2.88,2.81,3.1,2.75,2.48
"64",2011-08-25,92,19,17.1,19.5,21.9,20.63,20.31,21.6,19.06,18.86,79.7418207097916,18.355891351029,16.3069140976644,10.8529244581739,11.2735303045049,10.8287910032808,10.6283646324346,10.6916316753638,10.2569184208369,9.84765231781572,53,17.4,15.1,3.5,4,3.44,3.38,3.4,3.13,2.48
"65",2011-08-26,91,19.1,16.5,17.7,17.4,17,17.06,17.7,17.06,17.05,77.6655286827011,18.0573907416781,15.7121775735036,10.7659793814433,10.4814889374807,10.363986149366,10.4511337704336,10.9893906469843,10.494630779946,9.90760875399113,52,17.3,15,6.5,6.2,6.06,6.19,6.9,6.19,5.67
"66",2011-08-27,91,18.5,16.1,18.7,17.4,17.75,17.56,17.7,17.31,16.78,78.8169861190458,17.8211761960776,15.3455274054579,12.8769338754814,12.618343242091,12.5086734693878,12.55055069135,13.1274598047634,12.4082363082015,12.0743691407278,69,17,14.7,9.5,9.1,9.19,9.31,9.9,9.13,8.76
"67",2011-08-28,91,18.9,15.8,17.5,19.6,18.38,18.19,19.2,17.13,16.67,81.5463917525773,18.0226440616672,15.105518072619,11.8581695805744,12.1319342121427,11.8320961497368,11.5572694193032,11.8194208877353,11.3384007541729,10.7411340206186,63,17.1,14.2,7.3,7.5,7.31,6.56,5.8,6.38,4.93
"68",2011-08-29,92,18.5,15.3,20.5,20.5,20.19,20.19,21.9,19.88,19.91,73.0413593079429,17.6038919085889,14.5337167338139,12.970323389689,12.811431574297,12.450618556701,12.5776787986979,12.5719781514479,12.2803546211412,11.5875446173783,42,16.1,12.9,5.3,6.2,5.56,5.5,5,4.81,4.29
"69",2011-08-30,91,17.9,14.5,19.2,21.9,20.44,19.56,21,19.06,18.67,73.1865103553899,16.9888286205188,13.778981435203,11.1241827298849,11.5016645336127,11.1086597938144,10.7979794121207,10.7737819030837,10.547300712521,9.85590833552177,39,15.9,13,2.6,4.1,3.25,3.38,1.8,2.44,1.29
"70",2011-08-31,90,18,13.7,16.8,18.7,18,18.25,18.7,16.63,16.03,68.2470204204423,16.4605318892517,12.7866409065639,7.91661213583766,8.76205064710282,8.17068612625236,7.91499461553432,7.52224272092642,7.02463917525773,6.78107908712484,37,15.5,11.7,-0.7,0.1,-0.81,-0.69,-1.1,-1.44,-1.99
"71",2011-09-01,89.1647299128474,17.1,12.7,17.4,17.5,17.38,17.44,18.2,17.5,17.19,68.6255861832304,16.0034582068143,11.9415865129826,9.58150819043758,9.41732518485252,9.20528156199806,8.97983746404875,9.21157995096012,8.84615986253699,8.20035861323647,41,15.2,10.5,1.2,1.8,1.25,1.5,0.7,0.31,0.13
"72",2011-09-02,87,16.7,11.7,23.1,23.4,23.13,23.13,23.8,23,22.7806206900736,59.0756092865834,15.6026313413605,10.9069488790767,12.7771979896795,12.609777175627,12.4171947714222,12.2788732994646,12.9821602287013,12.276867308179,11.8314550378137,32,14.2,9.9,1.3,1.7,0.38,0.81,0.3,-0.06,-0.33
"73",2011-09-03,79,16.1,10.5,26.8,27.7,26.63,26.44,27.2,26.94,26.69,60.1391342124008,15.2588287420187,9.66021532495778,18.6258155943284,18.6467767194746,18.1889690721649,18.1077357115434,19.0124817454479,18.2723659710943,17.8244163531706,42,14.2,8.6,9.1,9.4,8.69,8.69,9.6,8.75,8.18
"74",2011-09-04,75,15.5,8.9,25,25.1,24.88,24.31,25.4,24.81,24.04,65.4439477106642,14.7148620004168,8.40004627814055,18.3178094858491,18.1602817880733,18.0454427395394,17.9198062036357,18.6280327985003,18.1056479226613,17.439739159364,55,13.4,7.6,12.3,12,11.94,12.19,12.5,12.13,11.51
"75",2011-09-05,85,15.3,8.3,20.3,22.8,21.13,20.44,22.3,20.19,19.62,56.5267604762229,14.0733923520505,7.5581160998972,12.6896488844805,13.2014217457093,12.7543298969072,12.5725284624465,12.7423271040197,12.2796670919517,11.6761789773449,29,13.2,6.4,2.7,3.5,2.63,3.19,2.1,2.75,1.69
"76",2011-09-06,87.2543657378516,15,7.7,21.7,22.2,21.56,21.19,22.2,22.69,20.87,62.850586643099,13.5252620661471,6.91774369163345,10.3072164948454,10.8936689284548,10.2465441294686,9.88283492962853,9.64052913361496,9.46180785019683,9.07819031334202,25,12.4,6.4,0.4,1.6,0.63,0.25,0.2,-0.37,-0.31
"77",2011-09-07,84,14.2,21.2,23.1,23.3,22.75,22.75,23.4,22.81,22.47,53.5517118364414,13.018659176079,10.2968040987278,13.382683591081,13.5288324246811,12.8636082474227,12.9106839588866,12.2986690517598,12.2152406525232,11.8275020648039,23,11.6,5.9,3.2,4.1,3.19,3.31,1.5,1.63,1.93
"78",2011-09-08,88,14,22.6,20.5,22.1,21.19,20.44,22.1,20,19.33,69.0464453068977,12.7648897153702,15.4423648452995,12.0041320992797,12.5390743995486,12.060306122449,11.803732600123,11.5412175309819,11.4863204315891,10.6964268460753,49,12.1,13.4,2.2,3.3,2.56,2.5,1.7,1.75,1.13
"79",2011-09-09,91,14.1,16,24,27.8,23.88,23.38,24.5,24.88,23.46,72.7557307158456,12.8890826845683,14.8430577852517,13.4835051546392,14.3065931305953,13.5589795324432,12.9959079177982,12.7640480796912,12.7280705802783,12.1065617181137,39,11.9,13.7,3,3.6,2.88,3.06,2.6,2.5,1.85
"80",2011-09-10,88,13.4,13.9,23.1,23.9,23.38,23.44,24.4,24.63,22.57,64.5738235325173,12.6245920758203,12.9198805852392,16.1484536082474,16.0502350934335,15.8151199615449,15.6893533040455,15.8507135791371,15.5205634963529,15.0393862137071,34,11.6,11.6,9.5,9.8,9.31,9.63,8.3,8.44,8.29
