dataset,days,ncol,nrow,config_train,alg,ntree,mtry,var,ntree,t_run_s,nfrostorig,ntrain,nfrostsmote,RMSE,r2,Sensitivity,Acc,Precision,Specificity
dacc,1,35,5517,normal,rf,500,10,junin.temp_min_t,48.187,612,5516,NA,0.2,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,10,junin.temp_min_t,48.257,612,5516,NA,0.37,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,10,junin.temp_min_t,48.486,612,5516,NA,0.22,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,10,junin.temp_min_t,46.94,612,5202,2448,0.2,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,10,junin.temp_min_t,47.328,612,5202,2448,0.12,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,10,junin.temp_min_t,48.164,612,5202,2448,0.88,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,11,junin.temp_min_t,67.798,612,5516,NA,0.26,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,11,junin.temp_min_t,69.279,612,5516,NA,0.24,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,11,junin.temp_min_t,71.032,612,5516,NA,0.13,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,11,junin.temp_min_t,64.265,612,5202,2448,0.04,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,11,junin.temp_min_t,65.574,612,5202,2448,0.29,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,11,junin.temp_min_t,65.961,612,5202,2448,0.63,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,12,junin.temp_min_t,73.68,612,5516,NA,0.04,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,12,junin.temp_min_t,73.726,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,12,junin.temp_min_t,74.631,612,5516,NA,0.17,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,12,junin.temp_min_t,69.274,612,5202,2448,0.05,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,12,junin.temp_min_t,69.471,612,5202,2448,0.65,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,12,junin.temp_min_t,68.502,612,5202,2448,0.5,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,13,junin.temp_min_t,76.413,612,5516,NA,0.17,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,13,junin.temp_min_t,75.079,612,5516,NA,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,13,junin.temp_min_t,76.831,612,5516,NA,0.15,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,13,junin.temp_min_t,73.303,612,5202,2448,0.8,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,13,junin.temp_min_t,75.401,612,5202,2448,0.37,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,13,junin.temp_min_t,74.551,612,5202,2448,0.27,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,14,junin.temp_min_t,81.432,612,5516,NA,0.03,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,14,junin.temp_min_t,80.278,612,5516,NA,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,14,junin.temp_min_t,83.06,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,14,junin.temp_min_t,80.185,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,14,junin.temp_min_t,77.54,612,5202,2448,0.15,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,14,junin.temp_min_t,77.511,612,5202,2448,0.05,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,15,junin.temp_min_t,84.09,612,5516,NA,0.23,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,15,junin.temp_min_t,83.888,612,5516,NA,0.11,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,15,junin.temp_min_t,87.545,612,5516,NA,0.06,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,15,junin.temp_min_t,80.027,612,5202,2448,0.26,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,15,junin.temp_min_t,81.447,612,5202,2448,0.27,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,15,junin.temp_min_t,81.56,612,5202,2448,0.43,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,16,junin.temp_min_t,91.647,612,5516,NA,0.17,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,16,junin.temp_min_t,90.975,612,5516,NA,0.23,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,16,junin.temp_min_t,88.821,612,5516,NA,0.34,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,16,junin.temp_min_t,84.917,612,5202,2448,0.36,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,16,junin.temp_min_t,84.574,612,5202,2448,0.08,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,16,junin.temp_min_t,85.354,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,17,junin.temp_min_t,93.698,612,5516,NA,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,17,junin.temp_min_t,96.619,612,5516,NA,0.21,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,17,junin.temp_min_t,90.949,612,5516,NA,0.22,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,17,junin.temp_min_t,90.611,612,5202,2448,0.34,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,17,junin.temp_min_t,90.924,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,17,junin.temp_min_t,89.461,612,5202,2448,0.36,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,18,junin.temp_min_t,96.473,612,5516,NA,0.07,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,18,junin.temp_min_t,99.088,612,5516,NA,0,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,18,junin.temp_min_t,97.337,612,5516,NA,0.25,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,18,junin.temp_min_t,90.511,612,5202,2448,0.57,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,18,junin.temp_min_t,95.017,612,5202,2448,0.23,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,18,junin.temp_min_t,94.409,612,5202,2448,0.17,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,19,junin.temp_min_t,103.971,612,5516,NA,0.2,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,19,junin.temp_min_t,101.651,612,5516,NA,0.2,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,19,junin.temp_min_t,103.665,612,5516,NA,0.13,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,19,junin.temp_min_t,94.81,612,5202,2448,0.92,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,19,junin.temp_min_t,98.03,612,5202,2448,0.1,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,19,junin.temp_min_t,94.464,612,5202,2448,0.3,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,20,junin.temp_min_t,107.084,612,5516,NA,0,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,20,junin.temp_min_t,108.021,612,5516,NA,0.06,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,20,junin.temp_min_t,108.263,612,5516,NA,0.13,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,20,junin.temp_min_t,99.833,612,5202,2448,0.05,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,20,junin.temp_min_t,96.459,612,5202,2448,0.07,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,20,junin.temp_min_t,99.281,612,5202,2448,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,21,junin.temp_min_t,108.714,612,5516,NA,0.05,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,21,junin.temp_min_t,109.549,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,21,junin.temp_min_t,110.652,612,5516,NA,0.03,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,21,junin.temp_min_t,105.046,612,5202,2448,0.67,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,21,junin.temp_min_t,103.801,612,5202,2448,0.68,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,21,junin.temp_min_t,102.119,612,5202,2448,1.01,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,22,junin.temp_min_t,111.552,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,22,junin.temp_min_t,114.929,612,5516,NA,0.1,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,22,junin.temp_min_t,112.6,612,5516,NA,0.08,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,22,junin.temp_min_t,108.57,612,5202,2448,0.18,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,22,junin.temp_min_t,106.71,612,5202,2448,0.08,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,22,junin.temp_min_t,108.079,612,5202,2448,0.26,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,23,junin.temp_min_t,113.686,612,5516,NA,0.07,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,23,junin.temp_min_t,113.986,612,5516,NA,0.03,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,23,junin.temp_min_t,118.419,612,5516,NA,0.22,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,23,junin.temp_min_t,113.389,612,5202,2448,0.39,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,23,junin.temp_min_t,111.485,612,5202,2448,0.17,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,23,junin.temp_min_t,109.765,612,5202,2448,0.25,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,24,junin.temp_min_t,119.952,612,5516,NA,0.11,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,24,junin.temp_min_t,120.154,612,5516,NA,0.02,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,24,junin.temp_min_t,122.685,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,24,junin.temp_min_t,113.382,612,5202,2448,0.63,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,24,junin.temp_min_t,112.791,612,5202,2448,0.22,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,24,junin.temp_min_t,115.306,612,5202,2448,0.05,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,25,junin.temp_min_t,120.748,612,5516,NA,0,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,25,junin.temp_min_t,125.691,612,5516,NA,0.09,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,500,25,junin.temp_min_t,126.794,612,5516,NA,0.31,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,25,junin.temp_min_t,121.683,612,5202,2448,0.3,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,25,junin.temp_min_t,118.419,612,5202,2448,0,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,500,25,junin.temp_min_t,119.04,612,5202,2448,0.1,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,10,junin.temp_min_t,129.087,612,5516,NA,0.23,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,10,junin.temp_min_t,128.02,612,5516,NA,0.26,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,10,junin.temp_min_t,128.112,612,5516,NA,0.28,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,10,junin.temp_min_t,125.713,612,5202,2448,0.38,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,10,junin.temp_min_t,122.411,612,5202,2448,0.58,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,10,junin.temp_min_t,120.265,612,5202,2448,0.63,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,11,junin.temp_min_t,135.41,612,5516,NA,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,11,junin.temp_min_t,138.019,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,11,junin.temp_min_t,137.141,612,5516,NA,0.31,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,11,junin.temp_min_t,129.843,612,5202,2448,0.36,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,11,junin.temp_min_t,130.768,612,5202,2448,0.81,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,11,junin.temp_min_t,128.919,612,5202,2448,0.13,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,12,junin.temp_min_t,146.701,612,5516,NA,0.27,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,12,junin.temp_min_t,147.18,612,5516,NA,0.2,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,12,junin.temp_min_t,148.6,612,5516,NA,0.31,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,12,junin.temp_min_t,139.12,612,5202,2448,0.44,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,12,junin.temp_min_t,136.065,612,5202,2448,0.32,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,12,junin.temp_min_t,136.991,612,5202,2448,0.05,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,13,junin.temp_min_t,158.769,612,5516,NA,0.24,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,13,junin.temp_min_t,155.409,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,13,junin.temp_min_t,155.303,612,5516,NA,0.13,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,13,junin.temp_min_t,144.422,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,13,junin.temp_min_t,146.845,612,5202,2448,0.64,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,13,junin.temp_min_t,143.969,612,5202,2448,0.36,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,14,junin.temp_min_t,160.709,612,5516,NA,0.26,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,14,junin.temp_min_t,163.284,612,5516,NA,0.25,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,14,junin.temp_min_t,161.385,612,5516,NA,0.22,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,14,junin.temp_min_t,151.594,612,5202,2448,0.73,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,14,junin.temp_min_t,155.817,612,5202,2448,0.14,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,14,junin.temp_min_t,156.366,612,5202,2448,0.5,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,15,junin.temp_min_t,173.988,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,15,junin.temp_min_t,170.483,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,15,junin.temp_min_t,169.78,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,15,junin.temp_min_t,162.197,612,5202,2448,0.4,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,15,junin.temp_min_t,161.62,612,5202,2448,0.59,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,15,junin.temp_min_t,165.617,612,5202,2448,0.32,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,16,junin.temp_min_t,180.485,612,5516,NA,0.06,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,16,junin.temp_min_t,180.829,612,5516,NA,0.25,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,16,junin.temp_min_t,179.125,612,5516,NA,0.24,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,16,junin.temp_min_t,168.371,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,16,junin.temp_min_t,169.074,612,5202,2448,0.14,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,16,junin.temp_min_t,170.577,612,5202,2448,0.3,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,17,junin.temp_min_t,185.441,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,17,junin.temp_min_t,191.724,612,5516,NA,0.15,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,17,junin.temp_min_t,186.896,612,5516,NA,0.12,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,17,junin.temp_min_t,175.453,612,5202,2448,0.33,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,17,junin.temp_min_t,176.66,612,5202,2448,0.01,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,17,junin.temp_min_t,177.92,612,5202,2448,0.7,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,18,junin.temp_min_t,194.516,612,5516,NA,0.05,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,18,junin.temp_min_t,193.658,612,5516,NA,0.09,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,18,junin.temp_min_t,193.998,612,5516,NA,0.12,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,18,junin.temp_min_t,182.616,612,5202,2448,0.2,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,18,junin.temp_min_t,184.597,612,5202,2448,0.16,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,18,junin.temp_min_t,187.217,612,5202,2448,0.06,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,19,junin.temp_min_t,200.242,612,5516,NA,0.01,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,19,junin.temp_min_t,202.559,612,5516,NA,0.16,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,19,junin.temp_min_t,202.389,612,5516,NA,0.06,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,19,junin.temp_min_t,191.534,612,5202,2448,0.2,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,19,junin.temp_min_t,192.655,612,5202,2448,0.46,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,19,junin.temp_min_t,195.3,612,5202,2448,0.02,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,20,junin.temp_min_t,209.922,612,5516,NA,0.15,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,20,junin.temp_min_t,207.913,612,5516,NA,0.11,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,20,junin.temp_min_t,207.57,612,5516,NA,0.12,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,20,junin.temp_min_t,197.364,612,5202,2448,0.44,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,20,junin.temp_min_t,200.529,612,5202,2448,0.25,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,20,junin.temp_min_t,204.41,612,5202,2448,0.28,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,21,junin.temp_min_t,218.175,612,5516,NA,0.1,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,21,junin.temp_min_t,218.164,612,5516,NA,0.09,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,21,junin.temp_min_t,215.949,612,5516,NA,0.14,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,21,junin.temp_min_t,207.321,612,5202,2448,0.16,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,21,junin.temp_min_t,206.667,612,5202,2448,0.13,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,21,junin.temp_min_t,210.238,612,5202,2448,0.29,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,22,junin.temp_min_t,225.635,612,5516,NA,0.13,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,22,junin.temp_min_t,229.622,612,5516,NA,0.19,0,NA,1,NA,1
dacc,1,35,5517,normal,rf,1000,22,junin.temp_min_t,228.247,612,5516,NA,0.04,0,NA,1,NA,1
dacc,1,35,5517,smote,rf,1000,22,junin.temp_min_t,217.454,612,5202,2448,0.37,0,NA,1,NA,1
