dataset,days,ncol,nrow,config_train,alg,score,t_run_s, t_fitted,nfrostorig,ntrain,nfrostsmote,var,RMSE,r2,Sensitivity,Acc,Precision,Specificity
dacc-spring,1,34,1829,normal,tabu,loglik-g,10.874,0.039,NA,1243,NA,junin.temp_min_t,2.42,0.78,0.56,0.94,0.59,0.97
dacc-spring,1,34,1829,normal,tabu,loglik-g,10.874,0.039,NA,1243,NA,tunuyan.temp_min_t,3.07,0.69,0.64,0.87,0.83,0.95
dacc-spring,1,34,1829,normal,tabu,loglik-g,10.874,0.039,NA,1243,NA,agua_amarga.temp_min_t,2.43,0.76,0.56,0.92,0.6,0.96
dacc-spring,1,34,1829,normal,tabu,loglik-g,10.874,0.039,NA,1243,NA,las_paredes.temp_min_t,2.92,0.68,0.59,0.9,0.65,0.95
dacc-spring,1,34,1829,normal,tabu,loglik-g,10.874,0.039,NA,1243,NA,la_llave.temp_min_t,3.36,0.66,0.6,0.88,0.66,0.94
dacc,1,35,5517,normal,tabu,bic-g,14.968,0.051,NA,3751,NA,junin.temp_min_t,2.14,0.91,0.53,0.93,0.87,0.99
dacc,1,35,5517,normal,tabu,bic-g,14.968,0.051,NA,3751,NA,tunuyan.temp_min_t,2.83,0.85,0.75,0.89,0.89,0.96
dacc,1,35,5517,normal,tabu,bic-g,14.968,0.051,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.9,0.63,0.92,0.77,0.97
dacc,1,35,5517,normal,tabu,bic-g,14.968,0.051,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.81,0.97
dacc,1,35,5517,normal,tabu,bic-g,14.968,0.051,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.72,0.9,0.8,0.95
dacc-spring,1,34,1829,normal,tabu,aic-g,6.154,0.025,NA,1243,NA,junin.temp_min_t,2.39,0.78,0.51,0.94,0.63,0.98
dacc-spring,1,34,1829,normal,tabu,aic-g,6.154,0.025,NA,1243,NA,tunuyan.temp_min_t,3.09,0.69,0.65,0.87,0.81,0.94
dacc-spring,1,34,1829,normal,tabu,aic-g,6.154,0.025,NA,1243,NA,agua_amarga.temp_min_t,2.45,0.75,0.53,0.92,0.57,0.96
dacc-spring,1,34,1829,normal,tabu,aic-g,6.154,0.025,NA,1243,NA,las_paredes.temp_min_t,2.87,0.69,0.5,0.9,0.66,0.96
dacc-spring,1,34,1829,normal,tabu,aic-g,6.154,0.025,NA,1243,NA,la_llave.temp_min_t,3.34,0.66,0.59,0.88,0.7,0.95
dacc-temp,1,20,5517,normal,tabu,bge,26.51,0.018,NA,3751,NA,junin.temp_min_t,2.15,0.9,0.57,0.93,0.85,0.99
dacc-temp,1,20,5517,normal,tabu,bge,26.51,0.018,NA,3751,NA,tunuyan.temp_min_t,2.85,0.85,0.76,0.88,0.85,0.94
dacc-temp,1,20,5517,normal,tabu,bge,26.51,0.018,NA,3751,NA,agua_amarga.temp_min_t,2.27,0.87,0.6,0.92,0.78,0.97
dacc-temp,1,20,5517,normal,tabu,bge,26.51,0.018,NA,3751,NA,las_paredes.temp_min_t,2.9,0.82,0.62,0.91,0.82,0.97
dacc-temp,1,20,5517,normal,tabu,bge,26.51,0.018,NA,3751,NA,la_llave.temp_min_t,3.09,0.83,0.66,0.89,0.8,0.95
dacc,1,35,5517,normal,tabu,loglik-g,31.953,0.095,NA,3751,NA,junin.temp_min_t,2.04,0.91,0.57,0.94,0.88,0.99
dacc,1,35,5517,normal,tabu,loglik-g,31.953,0.095,NA,3751,NA,tunuyan.temp_min_t,2.76,0.86,0.76,0.9,0.89,0.96
dacc,1,35,5517,normal,tabu,loglik-g,31.953,0.095,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.89,0.62,0.92,0.77,0.97
dacc,1,35,5517,normal,tabu,loglik-g,31.953,0.095,NA,3751,NA,las_paredes.temp_min_t,2.75,0.84,0.61,0.9,0.81,0.97
dacc,1,35,5517,normal,tabu,loglik-g,31.953,0.095,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.73,0.9,0.8,0.95
dacc-spring,1,34,1829,normal,tabu,bge,43.135,0.014,NA,1243,NA,junin.temp_min_t,2.4,0.78,0.47,0.94,0.67,0.98
dacc-spring,1,34,1829,normal,tabu,bge,43.135,0.014,NA,1243,NA,tunuyan.temp_min_t,3.21,0.66,0.58,0.85,0.81,0.95
dacc-spring,1,34,1829,normal,tabu,bge,43.135,0.014,NA,1243,NA,agua_amarga.temp_min_t,2.45,0.75,0.53,0.92,0.57,0.96
dacc-spring,1,34,1829,normal,tabu,bge,43.135,0.014,NA,1243,NA,las_paredes.temp_min_t,2.92,0.68,0.5,0.9,0.65,0.96
dacc-spring,1,34,1829,normal,tabu,bge,43.135,0.014,NA,1243,NA,la_llave.temp_min_t,3.39,0.66,0.59,0.87,0.65,0.93
dacc,1,35,5517,normal,tabu,aic-g,20.63,0.065,NA,3751,NA,junin.temp_min_t,2.07,0.91,0.6,0.94,0.85,0.99
dacc,1,35,5517,normal,tabu,aic-g,20.63,0.065,NA,3751,NA,tunuyan.temp_min_t,2.79,0.86,0.75,0.89,0.89,0.96
dacc,1,35,5517,normal,tabu,aic-g,20.63,0.065,NA,3751,NA,agua_amarga.temp_min_t,2.07,0.9,0.63,0.92,0.76,0.97
dacc,1,35,5517,normal,tabu,aic-g,20.63,0.065,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.8,0.97
dacc,1,35,5517,normal,tabu,aic-g,20.63,0.065,NA,3751,NA,la_llave.temp_min_t,2.94,0.85,0.73,0.9,0.79,0.94
dacc,1,35,5517,normal,tabu,bge,179.791,0.044,NA,3751,NA,junin.temp_min_t,2.09,0.91,0.54,0.93,0.87,0.99
dacc,1,35,5517,normal,tabu,bge,179.791,0.044,NA,3751,NA,tunuyan.temp_min_t,2.82,0.86,0.74,0.89,0.9,0.96
dacc,1,35,5517,normal,tabu,bge,179.791,0.044,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.9,0.62,0.92,0.76,0.97
dacc,1,35,5517,normal,tabu,bge,179.791,0.044,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.81,0.97
dacc,1,35,5517,normal,tabu,bge,179.791,0.044,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.72,0.9,0.8,0.95
dacc-temp,1,20,5517,normal,hc,bic-g,1.159,0.012,NA,3751,NA,junin.temp_min_t,2.17,0.9,0.55,0.93,0.84,0.99
dacc-temp,1,20,5517,normal,hc,bic-g,1.159,0.012,NA,3751,NA,tunuyan.temp_min_t,2.86,0.85,0.76,0.88,0.85,0.94
dacc-temp,1,20,5517,normal,hc,bic-g,1.159,0.012,NA,3751,NA,agua_amarga.temp_min_t,2.22,0.88,0.65,0.93,0.8,0.97
dacc-temp,1,20,5517,normal,hc,bic-g,1.159,0.012,NA,3751,NA,las_paredes.temp_min_t,2.93,0.82,0.63,0.91,0.82,0.97
dacc-temp,1,20,5517,normal,hc,bic-g,1.159,0.012,NA,3751,NA,la_llave.temp_min_t,3.09,0.83,0.66,0.89,0.8,0.95
dacc-spring,1,34,1829,normal,hc,bic-g,2.349,0.013,NA,1243,NA,junin.temp_min_t,2.46,0.77,0.47,0.94,0.62,0.98
dacc-spring,1,34,1829,normal,hc,bic-g,2.349,0.013,NA,1243,NA,tunuyan.temp_min_t,3.24,0.67,0.56,0.85,0.82,0.96
dacc-spring,1,34,1829,normal,hc,bic-g,2.349,0.013,NA,1243,NA,agua_amarga.temp_min_t,2.51,0.74,0.55,0.92,0.58,0.96
dacc-spring,1,34,1829,normal,hc,bic-g,2.349,0.013,NA,1243,NA,las_paredes.temp_min_t,2.77,0.71,0.36,0.9,0.8,0.99
dacc-spring,1,34,1829,normal,hc,bic-g,2.349,0.013,NA,1243,NA,la_llave.temp_min_t,3.3,0.67,0.46,0.87,0.71,0.96
dacc-temp,1,20,5517,normal,hc,loglik-g,2.299,0.02,NA,3751,NA,junin.temp_min_t,2.16,0.9,0.57,0.93,0.86,0.99
dacc-temp,1,20,5517,normal,hc,loglik-g,2.299,0.02,NA,3751,NA,tunuyan.temp_min_t,2.83,0.85,0.77,0.89,0.85,0.94
dacc-temp,1,20,5517,normal,hc,loglik-g,2.299,0.02,NA,3751,NA,agua_amarga.temp_min_t,2.26,0.88,0.6,0.92,0.78,0.97
dacc-temp,1,20,5517,normal,hc,loglik-g,2.299,0.02,NA,3751,NA,las_paredes.temp_min_t,2.92,0.82,0.64,0.91,0.81,0.97
dacc-temp,1,20,5517,normal,hc,loglik-g,2.299,0.02,NA,3751,NA,la_llave.temp_min_t,3.1,0.83,0.66,0.89,0.8,0.95
dacc-temp,1,20,5517,normal,hc,aic-g,1.44,0.018,NA,3751,NA,junin.temp_min_t,2.15,0.9,0.57,0.93,0.85,0.99
dacc-temp,1,20,5517,normal,hc,aic-g,1.44,0.018,NA,3751,NA,tunuyan.temp_min_t,2.83,0.85,0.77,0.89,0.85,0.94
dacc-temp,1,20,5517,normal,hc,aic-g,1.44,0.018,NA,3751,NA,agua_amarga.temp_min_t,2.22,0.88,0.65,0.93,0.8,0.97
dacc-temp,1,20,5517,normal,hc,aic-g,1.44,0.018,NA,3751,NA,las_paredes.temp_min_t,2.92,0.82,0.63,0.91,0.81,0.97
dacc-temp,1,20,5517,normal,hc,aic-g,1.44,0.018,NA,3751,NA,la_llave.temp_min_t,3.09,0.83,0.66,0.89,0.8,0.95
dacc-spring,1,34,1829,normal,hc,loglik-g,7.26,0.027,NA,1243,NA,junin.temp_min_t,2.42,0.78,0.56,0.94,0.59,0.97
dacc-spring,1,34,1829,normal,hc,loglik-g,7.26,0.027,NA,1243,NA,tunuyan.temp_min_t,3.07,0.69,0.64,0.87,0.83,0.95
dacc-spring,1,34,1829,normal,hc,loglik-g,7.26,0.027,NA,1243,NA,agua_amarga.temp_min_t,2.43,0.76,0.56,0.92,0.6,0.96
dacc-spring,1,34,1829,normal,hc,loglik-g,7.26,0.027,NA,1243,NA,las_paredes.temp_min_t,2.92,0.68,0.59,0.9,0.65,0.95
dacc-spring,1,34,1829,normal,hc,loglik-g,7.26,0.027,NA,1243,NA,la_llave.temp_min_t,3.36,0.66,0.6,0.88,0.66,0.94
dacc,1,35,5517,normal,hc,bic-g,11.089,0.044,NA,3751,NA,junin.temp_min_t,2.14,0.91,0.53,0.93,0.87,0.99
dacc,1,35,5517,normal,hc,bic-g,11.089,0.044,NA,3751,NA,tunuyan.temp_min_t,2.83,0.85,0.75,0.89,0.89,0.96
dacc,1,35,5517,normal,hc,bic-g,11.089,0.044,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.9,0.63,0.92,0.77,0.97
dacc,1,35,5517,normal,hc,bic-g,11.089,0.044,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.81,0.97
dacc,1,35,5517,normal,hc,bic-g,11.089,0.044,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.72,0.9,0.8,0.95
dacc-spring,1,34,1829,normal,hc,aic-g,3.99,0.017,NA,1243,NA,junin.temp_min_t,2.39,0.78,0.51,0.94,0.63,0.98
dacc-spring,1,34,1829,normal,hc,aic-g,3.99,0.017,NA,1243,NA,tunuyan.temp_min_t,3.09,0.69,0.65,0.87,0.81,0.94
dacc-spring,1,34,1829,normal,hc,aic-g,3.99,0.017,NA,1243,NA,agua_amarga.temp_min_t,2.45,0.75,0.53,0.92,0.57,0.96
dacc-spring,1,34,1829,normal,hc,aic-g,3.99,0.017,NA,1243,NA,las_paredes.temp_min_t,2.87,0.69,0.5,0.9,0.66,0.96
dacc-spring,1,34,1829,normal,hc,aic-g,3.99,0.017,NA,1243,NA,la_llave.temp_min_t,3.34,0.66,0.59,0.88,0.7,0.95
dacc-temp,1,20,5517,normal,hc,bge,12.944,0.013,NA,3751,NA,junin.temp_min_t,2.15,0.9,0.57,0.93,0.85,0.99
dacc-temp,1,20,5517,normal,hc,bge,12.944,0.013,NA,3751,NA,tunuyan.temp_min_t,2.85,0.85,0.76,0.88,0.85,0.94
dacc-temp,1,20,5517,normal,hc,bge,12.944,0.013,NA,3751,NA,agua_amarga.temp_min_t,2.27,0.87,0.6,0.92,0.78,0.97
dacc-temp,1,20,5517,normal,hc,bge,12.944,0.013,NA,3751,NA,las_paredes.temp_min_t,2.9,0.82,0.62,0.91,0.82,0.97
dacc-temp,1,20,5517,normal,hc,bge,12.944,0.013,NA,3751,NA,la_llave.temp_min_t,3.09,0.83,0.66,0.89,0.8,0.95
dacc,1,35,5517,normal,hc,loglik-g,24.713,0.074,NA,3751,NA,junin.temp_min_t,2.04,0.91,0.57,0.94,0.88,0.99
dacc,1,35,5517,normal,hc,loglik-g,24.713,0.074,NA,3751,NA,tunuyan.temp_min_t,2.76,0.86,0.76,0.9,0.89,0.96
dacc,1,35,5517,normal,hc,loglik-g,24.713,0.074,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.89,0.62,0.92,0.77,0.97
dacc,1,35,5517,normal,hc,loglik-g,24.713,0.074,NA,3751,NA,las_paredes.temp_min_t,2.75,0.84,0.61,0.9,0.81,0.97
dacc,1,35,5517,normal,hc,loglik-g,24.713,0.074,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.73,0.9,0.8,0.95
dacc-spring,1,34,1829,normal,hc,bge,32.212,0.014,NA,1243,NA,junin.temp_min_t,2.4,0.78,0.47,0.94,0.67,0.98
dacc-spring,1,34,1829,normal,hc,bge,32.212,0.014,NA,1243,NA,tunuyan.temp_min_t,3.21,0.66,0.58,0.85,0.81,0.95
dacc-spring,1,34,1829,normal,hc,bge,32.212,0.014,NA,1243,NA,agua_amarga.temp_min_t,2.45,0.75,0.53,0.92,0.57,0.96
dacc-spring,1,34,1829,normal,hc,bge,32.212,0.014,NA,1243,NA,las_paredes.temp_min_t,2.83,0.7,0.47,0.9,0.71,0.97
dacc-spring,1,34,1829,normal,hc,bge,32.212,0.014,NA,1243,NA,la_llave.temp_min_t,3.39,0.66,0.59,0.87,0.65,0.93
dacc,1,35,5517,normal,hc,aic-g,15.899,0.051,NA,3751,NA,junin.temp_min_t,2.07,0.91,0.6,0.94,0.85,0.99
dacc,1,35,5517,normal,hc,aic-g,15.899,0.051,NA,3751,NA,tunuyan.temp_min_t,2.79,0.86,0.75,0.89,0.89,0.96
dacc,1,35,5517,normal,hc,aic-g,15.899,0.051,NA,3751,NA,agua_amarga.temp_min_t,2.07,0.9,0.63,0.92,0.76,0.97
dacc,1,35,5517,normal,hc,aic-g,15.899,0.051,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.8,0.97
dacc,1,35,5517,normal,hc,aic-g,15.899,0.051,NA,3751,NA,la_llave.temp_min_t,2.94,0.85,0.73,0.9,0.79,0.94
dacc,1,35,5517,normal,hc,bge,193.965,0.058,NA,3751,NA,junin.temp_min_t,2.09,0.91,0.54,0.93,0.87,0.99
dacc,1,35,5517,normal,hc,bge,193.965,0.058,NA,3751,NA,tunuyan.temp_min_t,2.82,0.86,0.74,0.89,0.9,0.96
dacc,1,35,5517,normal,hc,bge,193.965,0.058,NA,3751,NA,agua_amarga.temp_min_t,2.08,0.9,0.62,0.92,0.76,0.97
dacc,1,35,5517,normal,hc,bge,193.965,0.058,NA,3751,NA,las_paredes.temp_min_t,2.77,0.84,0.6,0.9,0.81,0.97
dacc,1,35,5517,normal,hc,bge,193.965,0.058,NA,3751,NA,la_llave.temp_min_t,2.93,0.85,0.72,0.9,0.8,0.95
dacc-temp,2,35,5516,normal,hc,bic-g,6.186,0.03,NA,3750,NA,junin.temp_min_t,2.12,0.9,0.59,0.93,0.84,0.98
dacc-temp,2,35,5516,normal,hc,bic-g,6.186,0.03,NA,3750,NA,tunuyan.temp_min_t,2.77,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,hc,bic-g,6.186,0.03,NA,3750,NA,agua_amarga.temp_min_t,2.23,0.88,0.62,0.92,0.76,0.97
dacc-temp,2,35,5516,normal,hc,bic-g,6.186,0.03,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.64,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,hc,bic-g,6.186,0.03,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.68,0.89,0.8,0.95
dacc-spring,2,63,1828,normal,hc,bic-g,12.94,0.031,NA,1242,NA,junin.temp_min_t,2.25,0.81,0.33,0.94,0.67,0.99
dacc-spring,2,63,1828,normal,hc,bic-g,12.94,0.031,NA,1242,NA,tunuyan.temp_min_t,3.11,0.69,0.6,0.86,0.84,0.96
dacc-spring,2,63,1828,normal,hc,bic-g,12.94,0.031,NA,1242,NA,agua_amarga.temp_min_t,2.44,0.76,0.53,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,hc,bic-g,12.94,0.031,NA,1242,NA,las_paredes.temp_min_t,2.76,0.71,0.47,0.9,0.71,0.97
dacc-spring,2,63,1828,normal,hc,bic-g,12.94,0.031,NA,1242,NA,la_llave.temp_min_t,3.35,0.66,0.63,0.88,0.67,0.94
dacc-temp,2,35,5516,normal,hc,loglik-g,25.505,0.076,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.59,0.93,0.83,0.98
dacc-temp,2,35,5516,normal,hc,loglik-g,25.505,0.076,NA,3750,NA,tunuyan.temp_min_t,2.75,0.86,0.78,0.89,0.87,0.95
dacc-temp,2,35,5516,normal,hc,loglik-g,25.505,0.076,NA,3750,NA,agua_amarga.temp_min_t,2.22,0.88,0.61,0.92,0.76,0.97
dacc-temp,2,35,5516,normal,hc,loglik-g,25.505,0.076,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.65,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,hc,loglik-g,25.505,0.076,NA,3750,NA,la_llave.temp_min_t,3.02,0.84,0.68,0.89,0.8,0.95
dacc-temp,2,35,5516,normal,hc,aic-g,17.31,0.057,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.6,0.94,0.86,0.99
dacc-temp,2,35,5516,normal,hc,aic-g,17.31,0.057,NA,3750,NA,tunuyan.temp_min_t,2.78,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,hc,aic-g,17.31,0.057,NA,3750,NA,agua_amarga.temp_min_t,2.21,0.88,0.63,0.92,0.77,0.97
dacc-temp,2,35,5516,normal,hc,aic-g,17.31,0.057,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.65,0.91,0.82,0.97
dacc-temp,2,35,5516,normal,hc,aic-g,17.31,0.057,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.67,0.89,0.81,0.95
dacc,2,65,5516,normal,hc,bic-g,90.629,0.154,NA,3750,NA,junin.temp_min_t,2.02,0.91,0.56,0.93,0.86,0.99
dacc,2,65,5516,normal,hc,bic-g,90.629,0.154,NA,3750,NA,tunuyan.temp_min_t,2.63,0.87,0.79,0.9,0.89,0.96
dacc,2,65,5516,normal,hc,bic-g,90.629,0.154,NA,3750,NA,agua_amarga.temp_min_t,2.06,0.9,0.62,0.92,0.78,0.97
dacc,2,65,5516,normal,hc,bic-g,90.629,0.154,NA,3750,NA,las_paredes.temp_min_t,2.72,0.85,0.57,0.9,0.82,0.97
dacc,2,65,5516,normal,hc,bic-g,90.629,0.154,NA,3750,NA,la_llave.temp_min_t,2.89,0.85,0.72,0.9,0.8,0.95
dacc-spring,2,63,1828,normal,hc,loglik-g,127.304,0.113,NA,1242,NA,junin.temp_min_t,2.31,0.79,0.42,0.94,0.58,0.98
dacc-spring,2,63,1828,normal,hc,loglik-g,127.304,0.113,NA,1242,NA,tunuyan.temp_min_t,3.01,0.7,0.66,0.88,0.83,0.95
dacc-spring,2,63,1828,normal,hc,loglik-g,127.304,0.113,NA,1242,NA,agua_amarga.temp_min_t,2.39,0.76,0.49,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,hc,loglik-g,127.304,0.113,NA,1242,NA,las_paredes.temp_min_t,2.84,0.7,0.53,0.9,0.65,0.96
dacc-spring,2,63,1828,normal,hc,loglik-g,127.304,0.113,NA,1242,NA,la_llave.temp_min_t,3.27,0.68,0.62,0.89,0.69,0.94
dacc-spring,2,63,1828,normal,hc,aic-g,31.747,0.051,NA,1242,NA,junin.temp_min_t,2.34,0.79,0.47,0.94,0.61,0.98
dacc-spring,2,63,1828,normal,hc,aic-g,31.747,0.051,NA,1242,NA,tunuyan.temp_min_t,3.03,0.7,0.68,0.88,0.81,0.94
dacc-spring,2,63,1828,normal,hc,aic-g,31.747,0.051,NA,1242,NA,agua_amarga.temp_min_t,2.39,0.76,0.53,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,hc,aic-g,31.747,0.051,NA,1242,NA,las_paredes.temp_min_t,2.91,0.69,0.55,0.9,0.64,0.95
dacc-spring,2,63,1828,normal,hc,aic-g,31.747,0.051,NA,1242,NA,la_llave.temp_min_t,3.28,0.67,0.6,0.88,0.69,0.94
dacc-temp,2,35,5516,normal,hc,bge,144.865,0.052,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.59,0.93,0.83,0.98
dacc-temp,2,35,5516,normal,hc,bge,144.865,0.052,NA,3750,NA,tunuyan.temp_min_t,2.78,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,hc,bge,144.865,0.052,NA,3750,NA,agua_amarga.temp_min_t,2.25,0.88,0.6,0.91,0.74,0.96
dacc-temp,2,35,5516,normal,hc,bge,144.865,0.052,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.64,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,hc,bge,144.865,0.052,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.68,0.89,0.8,0.95
dacc-spring,2,63,1828,normal,hc,bge,216.095,0.037,NA,1242,NA,junin.temp_min_t,2.25,0.81,0.33,0.94,0.67,0.99
dacc-spring,2,63,1828,normal,hc,bge,216.095,0.037,NA,1242,NA,tunuyan.temp_min_t,3.09,0.69,0.61,0.86,0.81,0.95
dacc-spring,2,63,1828,normal,hc,bge,216.095,0.037,NA,1242,NA,agua_amarga.temp_min_t,2.44,0.76,0.51,0.92,0.57,0.96
dacc-spring,2,63,1828,normal,hc,bge,216.095,0.037,NA,1242,NA,las_paredes.temp_min_t,2.77,0.71,0.46,0.9,0.67,0.96
dacc-spring,2,63,1828,normal,hc,bge,216.095,0.037,NA,1242,NA,la_llave.temp_min_t,3.33,0.67,0.6,0.88,0.67,0.94
dacc,2,65,5516,normal,hc,loglik-g,420.417,0.36,NA,3750,NA,junin.temp_min_t,1.99,0.91,0.62,0.94,0.86,0.99
dacc,2,65,5516,normal,hc,loglik-g,420.417,0.36,NA,3750,NA,tunuyan.temp_min_t,2.61,0.87,0.77,0.9,0.89,0.95
