dataset,days,ncol,nrow,config_train,alg,score,t_run_s, t_fitted,nfrostorig,ntrain,nfrostsmote,var,RMSE,r2,Sensitivity,Acc,Precision,Specificity
dacc,2,65,5516,normal,hc,loglik-g,420.417,0.36,NA,3750,NA,agua_amarga.temp_min_t,2.07,0.9,0.62,0.92,0.77,0.97
dacc,2,65,5516,normal,hc,loglik-g,420.417,0.36,NA,3750,NA,las_paredes.temp_min_t,2.68,0.85,0.64,0.91,0.81,0.97
dacc,2,65,5516,normal,hc,loglik-g,420.417,0.36,NA,3750,NA,la_llave.temp_min_t,2.85,0.86,0.74,0.9,0.79,0.94
dacc,2,65,5516,normal,hc,aic-g,160.348,0.19,NA,3750,NA,junin.temp_min_t,2,0.91,0.6,0.94,0.85,0.98
dacc,2,65,5516,normal,hc,aic-g,160.348,0.19,NA,3750,NA,tunuyan.temp_min_t,2.6,0.87,0.78,0.9,0.89,0.95
dacc,2,65,5516,normal,hc,aic-g,160.348,0.19,NA,3750,NA,agua_amarga.temp_min_t,2.07,0.9,0.61,0.92,0.78,0.97
dacc,2,65,5516,normal,hc,aic-g,160.348,0.19,NA,3750,NA,las_paredes.temp_min_t,2.68,0.85,0.63,0.91,0.82,0.97
dacc,2,65,5516,normal,hc,aic-g,160.348,0.19,NA,3750,NA,la_llave.temp_min_t,2.86,0.85,0.74,0.9,0.79,0.94
dacc,2,65,5516,normal,hc,bge,1508.543,0.134,NA,3750,NA,junin.temp_min_t,2.03,0.91,0.6,0.93,0.82,0.98
dacc,2,65,5516,normal,hc,bge,1508.543,0.134,NA,3750,NA,tunuyan.temp_min_t,2.63,0.87,0.79,0.9,0.89,0.96
dacc,2,65,5516,normal,hc,bge,1508.543,0.134,NA,3750,NA,agua_amarga.temp_min_t,2.06,0.9,0.61,0.92,0.76,0.97
dacc,2,65,5516,normal,hc,bge,1508.543,0.134,NA,3750,NA,las_paredes.temp_min_t,2.71,0.85,0.56,0.9,0.81,0.97
dacc,2,65,5516,normal,hc,bge,1508.543,0.134,NA,3750,NA,la_llave.temp_min_t,2.89,0.85,0.72,0.9,0.8,0.95
dacc-temp,2,35,5516,normal,tabu,bic-g,8.953,0.04,NA,3750,NA,junin.temp_min_t,2.12,0.9,0.59,0.93,0.84,0.98
dacc-temp,2,35,5516,normal,tabu,bic-g,8.953,0.04,NA,3750,NA,tunuyan.temp_min_t,2.77,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,tabu,bic-g,8.953,0.04,NA,3750,NA,agua_amarga.temp_min_t,2.23,0.88,0.62,0.92,0.76,0.97
dacc-temp,2,35,5516,normal,tabu,bic-g,8.953,0.04,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.64,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,tabu,bic-g,8.953,0.04,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.68,0.89,0.8,0.95
dacc-spring,2,63,1828,normal,tabu,bic-g,19.315,0.043,NA,1242,NA,junin.temp_min_t,2.25,0.81,0.33,0.94,0.67,0.99
dacc-spring,2,63,1828,normal,tabu,bic-g,19.315,0.043,NA,1242,NA,tunuyan.temp_min_t,3.11,0.69,0.6,0.86,0.84,0.96
dacc-spring,2,63,1828,normal,tabu,bic-g,19.315,0.043,NA,1242,NA,agua_amarga.temp_min_t,2.44,0.76,0.53,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,tabu,bic-g,19.315,0.043,NA,1242,NA,las_paredes.temp_min_t,2.76,0.71,0.47,0.9,0.71,0.97
dacc-spring,2,63,1828,normal,tabu,bic-g,19.315,0.043,NA,1242,NA,la_llave.temp_min_t,3.35,0.66,0.63,0.88,0.67,0.94
dacc-temp,2,35,5516,normal,tabu,loglik-g,36.273,0.1,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.59,0.93,0.83,0.98
dacc-temp,2,35,5516,normal,tabu,loglik-g,36.273,0.1,NA,3750,NA,tunuyan.temp_min_t,2.75,0.86,0.78,0.89,0.87,0.95
dacc-temp,2,35,5516,normal,tabu,loglik-g,36.273,0.1,NA,3750,NA,agua_amarga.temp_min_t,2.22,0.88,0.61,0.92,0.76,0.97
dacc-temp,2,35,5516,normal,tabu,loglik-g,36.273,0.1,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.65,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,tabu,loglik-g,36.273,0.1,NA,3750,NA,la_llave.temp_min_t,3.02,0.84,0.68,0.89,0.8,0.95
dacc-temp,2,35,5516,normal,tabu,aic-g,15.395,0.056,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.6,0.94,0.86,0.99
dacc-temp,2,35,5516,normal,tabu,aic-g,15.395,0.056,NA,3750,NA,tunuyan.temp_min_t,2.78,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,tabu,aic-g,15.395,0.056,NA,3750,NA,agua_amarga.temp_min_t,2.21,0.88,0.63,0.92,0.77,0.97
dacc-temp,2,35,5516,normal,tabu,aic-g,15.395,0.056,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.65,0.91,0.82,0.97
dacc-temp,2,35,5516,normal,tabu,aic-g,15.395,0.056,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.67,0.89,0.81,0.95
dacc,2,65,5516,normal,tabu,bic-g,78.322,0.116,NA,3750,NA,junin.temp_min_t,2.02,0.91,0.56,0.93,0.86,0.99
dacc,2,65,5516,normal,tabu,bic-g,78.322,0.116,NA,3750,NA,tunuyan.temp_min_t,2.63,0.87,0.79,0.9,0.89,0.96
dacc,2,65,5516,normal,tabu,bic-g,78.322,0.116,NA,3750,NA,agua_amarga.temp_min_t,2.06,0.9,0.62,0.92,0.78,0.97
dacc,2,65,5516,normal,tabu,bic-g,78.322,0.116,NA,3750,NA,las_paredes.temp_min_t,2.72,0.85,0.57,0.9,0.82,0.97
dacc,2,65,5516,normal,tabu,bic-g,78.322,0.116,NA,3750,NA,la_llave.temp_min_t,2.89,0.85,0.72,0.9,0.8,0.95
dacc-spring,2,63,1828,normal,tabu,loglik-g,137.405,0.159,NA,1242,NA,junin.temp_min_t,2.31,0.79,0.42,0.94,0.58,0.98
dacc-spring,2,63,1828,normal,tabu,loglik-g,137.405,0.159,NA,1242,NA,tunuyan.temp_min_t,3.01,0.7,0.66,0.88,0.83,0.95
dacc-spring,2,63,1828,normal,tabu,loglik-g,137.405,0.159,NA,1242,NA,agua_amarga.temp_min_t,2.39,0.76,0.49,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,tabu,loglik-g,137.405,0.159,NA,1242,NA,las_paredes.temp_min_t,2.84,0.7,0.53,0.9,0.65,0.96
dacc-spring,2,63,1828,normal,tabu,loglik-g,137.405,0.159,NA,1242,NA,la_llave.temp_min_t,3.27,0.68,0.62,0.89,0.69,0.94
dacc-temp,2,35,5516,normal,tabu,bge,116.867,0.034,NA,3750,NA,junin.temp_min_t,2.11,0.9,0.59,0.93,0.83,0.98
dacc-temp,2,35,5516,normal,tabu,bge,116.867,0.034,NA,3750,NA,tunuyan.temp_min_t,2.78,0.85,0.78,0.89,0.86,0.94
dacc-temp,2,35,5516,normal,tabu,bge,116.867,0.034,NA,3750,NA,agua_amarga.temp_min_t,2.25,0.88,0.6,0.91,0.74,0.96
dacc-temp,2,35,5516,normal,tabu,bge,116.867,0.034,NA,3750,NA,las_paredes.temp_min_t,2.82,0.83,0.64,0.91,0.81,0.97
dacc-temp,2,35,5516,normal,tabu,bge,116.867,0.034,NA,3750,NA,la_llave.temp_min_t,3.03,0.84,0.68,0.89,0.8,0.95
dacc-spring,2,63,1828,normal,tabu,aic-g,37.905,0.05,NA,1242,NA,junin.temp_min_t,2.34,0.79,0.47,0.94,0.61,0.98
dacc-spring,2,63,1828,normal,tabu,aic-g,37.905,0.05,NA,1242,NA,tunuyan.temp_min_t,3.03,0.7,0.68,0.88,0.81,0.94
dacc-spring,2,63,1828,normal,tabu,aic-g,37.905,0.05,NA,1242,NA,agua_amarga.temp_min_t,2.39,0.76,0.53,0.92,0.59,0.96
dacc-spring,2,63,1828,normal,tabu,aic-g,37.905,0.05,NA,1242,NA,las_paredes.temp_min_t,2.91,0.69,0.55,0.9,0.64,0.95
dacc-spring,2,63,1828,normal,tabu,aic-g,37.905,0.05,NA,1242,NA,la_llave.temp_min_t,3.28,0.67,0.6,0.88,0.69,0.94
dacc-spring,2,63,1828,normal,tabu,bge,224.782,0.037,NA,1242,NA,junin.temp_min_t,2.25,0.81,0.33,0.94,0.67,0.99
dacc-spring,2,63,1828,normal,tabu,bge,224.782,0.037,NA,1242,NA,tunuyan.temp_min_t,3.09,0.69,0.61,0.86,0.81,0.95
dacc-spring,2,63,1828,normal,tabu,bge,224.782,0.037,NA,1242,NA,agua_amarga.temp_min_t,2.44,0.76,0.51,0.92,0.57,0.96
dacc-spring,2,63,1828,normal,tabu,bge,224.782,0.037,NA,1242,NA,las_paredes.temp_min_t,2.77,0.71,0.46,0.9,0.67,0.96
dacc-spring,2,63,1828,normal,tabu,bge,224.782,0.037,NA,1242,NA,la_llave.temp_min_t,3.33,0.67,0.6,0.88,0.67,0.94
dacc,2,65,5516,normal,tabu,loglik-g,402.162,0.359,NA,3750,NA,junin.temp_min_t,1.99,0.91,0.62,0.94,0.86,0.99
dacc,2,65,5516,normal,tabu,loglik-g,402.162,0.359,NA,3750,NA,tunuyan.temp_min_t,2.61,0.87,0.77,0.9,0.89,0.95
dacc,2,65,5516,normal,tabu,loglik-g,402.162,0.359,NA,3750,NA,agua_amarga.temp_min_t,2.07,0.9,0.62,0.92,0.77,0.97
dacc,2,65,5516,normal,tabu,loglik-g,402.162,0.359,NA,3750,NA,las_paredes.temp_min_t,2.68,0.85,0.64,0.91,0.81,0.97
dacc,2,65,5516,normal,tabu,loglik-g,402.162,0.359,NA,3750,NA,la_llave.temp_min_t,2.85,0.86,0.74,0.9,0.79,0.94
dacc,2,65,5516,normal,tabu,aic-g,161.52,0.185,NA,3750,NA,junin.temp_min_t,2,0.91,0.6,0.94,0.85,0.98
dacc,2,65,5516,normal,tabu,aic-g,161.52,0.185,NA,3750,NA,tunuyan.temp_min_t,2.6,0.87,0.78,0.9,0.89,0.95
dacc,2,65,5516,normal,tabu,aic-g,161.52,0.185,NA,3750,NA,agua_amarga.temp_min_t,2.07,0.9,0.61,0.92,0.78,0.97
dacc,2,65,5516,normal,tabu,aic-g,161.52,0.185,NA,3750,NA,las_paredes.temp_min_t,2.68,0.85,0.63,0.91,0.82,0.97
dacc,2,65,5516,normal,tabu,aic-g,161.52,0.185,NA,3750,NA,la_llave.temp_min_t,2.86,0.85,0.74,0.9,0.79,0.94
dacc,2,65,5516,normal,tabu,bge,1564.733,0.129,NA,3750,NA,junin.temp_min_t,2.03,0.91,0.6,0.93,0.82,0.98
dacc,2,65,5516,normal,tabu,bge,1564.733,0.129,NA,3750,NA,tunuyan.temp_min_t,2.63,0.87,0.79,0.9,0.89,0.96
dacc,2,65,5516,normal,tabu,bge,1564.733,0.129,NA,3750,NA,agua_amarga.temp_min_t,2.06,0.9,0.61,0.92,0.76,0.97
dacc,2,65,5516,normal,tabu,bge,1564.733,0.129,NA,3750,NA,las_paredes.temp_min_t,2.71,0.85,0.56,0.9,0.81,0.97
dacc,2,65,5516,normal,tabu,bge,1564.733,0.129,NA,3750,NA,la_llave.temp_min_t,2.89,0.85,0.72,0.9,0.8,0.95
dacc-temp,2,35,5516,smote,tabu,bic-g,6.403,0.028,390,3315,1560,junin.temp_min_t,2.12,0.9,0.74,0.94,0.75,0.96
dacc-spring,2,63,1828,smote,tabu,bic-g,12.857,0.027,118,1003,472,junin.temp_min_t,2.44,0.77,0.44,0.94,0.58,0.97
dacc-temp,2,35,5516,smote,tabu,bic-g,23.275,0.088,1057,8984,4228,tunuyan.temp_min_t,2.77,0.86,0.83,0.9,0.85,0.93
dacc-temp,2,35,5516,smote,tabu,bic-g,8.678,0.036,496,4216,1984,agua_amarga.temp_min_t,2.24,0.88,0.78,0.92,0.72,0.95
dacc-temp,2,35,5516,smote,tabu,bic-g,11.051,0.042,567,4819,2268,las_paredes.temp_min_t,2.88,0.83,0.76,0.91,0.75,0.94
dacc-temp,2,35,5516,smote,tabu,bic-g,13.519,0.053,698,5933,2792,la_llave.temp_min_t,3.05,0.84,0.8,0.89,0.74,0.92
dacc,2,65,5516,smote,tabu,bic-g,71.781,0.105,390,3315,1560,junin.temp_min_t,2.05,0.91,0.65,0.94,0.81,0.98
dacc-spring,2,63,1828,smote,tabu,bic-g,60.415,0.088,347,2949,1388,tunuyan.temp_min_t,3.14,0.68,0.74,0.88,0.8,0.93
dacc-temp,2,35,5516,smote,tabu,loglik-g,26.072,0.069,390,3315,1560,junin.temp_min_t,2.13,0.9,0.75,0.94,0.75,0.96
dacc-spring,2,63,1828,smote,tabu,bic-g,23.95,0.039,163,1385,652,agua_amarga.temp_min_t,2.6,0.75,0.58,0.92,0.59,0.96
dacc-spring,2,63,1828,smote,tabu,bic-g,27.823,0.047,216,1836,864,las_paredes.temp_min_t,3,0.68,0.62,0.89,0.59,0.93
dacc-temp,2,35,5516,smote,tabu,loglik-g,61.525,0.314,1057,8984,4228,tunuyan.temp_min_t,2.75,0.86,0.83,0.9,0.85,0.93
dacc-spring,2,63,1828,smote,tabu,bic-g,39.661,0.059,242,2057,968,la_llave.temp_min_t,3.56,0.67,0.72,0.87,0.62,0.91
dacc-temp,2,35,5516,smote,tabu,loglik-g,40.988,0.114,496,4216,1984,agua_amarga.temp_min_t,2.23,0.88,0.75,0.93,0.75,0.96
dacc-temp,2,35,5516,smote,tabu,loglik-g,49.708,0.131,567,4819,2268,las_paredes.temp_min_t,2.89,0.83,0.76,0.91,0.73,0.94
dacc-spring,2,63,1828,smote,tabu,loglik-g,107.322,0.154,118,1003,472,junin.temp_min_t,2.7,0.74,0.51,0.94,0.56,0.97
dacc-temp,2,35,5516,smote,tabu,loglik-g,58.316,0.16,698,5933,2792,la_llave.temp_min_t,3.03,0.84,0.81,0.89,0.74,0.92
dacc-temp,2,35,5516,smote,tabu,aic-g,18.208,0.062,390,3315,1560,junin.temp_min_t,2.12,0.9,0.72,0.93,0.75,0.97
dacc-temp,2,35,5516,smote,tabu,aic-g,58.808,0.192,1057,8984,4228,tunuyan.temp_min_t,2.75,0.86,0.83,0.9,0.85,0.93
dacc-temp,2,35,5516,smote,tabu,aic-g,19.582,0.07,496,4216,1984,agua_amarga.temp_min_t,2.2,0.89,0.8,0.93,0.73,0.95
dacc-temp,2,35,5516,smote,tabu,aic-g,25.051,0.087,567,4819,2268,las_paredes.temp_min_t,2.88,0.83,0.75,0.91,0.74,0.94
dacc,2,65,5516,smote,tabu,bic-g,389.699,0.512,1057,8984,4228,tunuyan.temp_min_t,2.62,0.87,0.82,0.91,0.87,0.94
dacc-temp,2,35,5516,smote,tabu,aic-g,35.461,0.124,698,5933,2792,la_llave.temp_min_t,3.04,0.84,0.81,0.89,0.74,0.92
dacc,2,65,5516,smote,tabu,bic-g,132.941,0.179,496,4216,1984,agua_amarga.temp_min_t,2.06,0.9,0.75,0.93,0.76,0.96
dacc-spring,2,63,1828,smote,tabu,loglik-g,376.918,0.359,347,2949,1388,tunuyan.temp_min_t,2.98,0.71,0.71,0.88,0.8,0.94
dacc-temp,2,35,5516,smote,tabu,bge,180.331,0.045,390,3315,1560,junin.temp_min_t,2.13,0.9,0.77,0.94,0.76,0.97
dacc,2,65,5516,smote,tabu,bic-g,166.679,0.238,567,4819,2268,las_paredes.temp_min_t,2.76,0.85,0.75,0.91,0.75,0.95
dacc-spring,2,63,1828,smote,tabu,loglik-g,178.464,0.192,163,1385,652,agua_amarga.temp_min_t,2.68,0.72,0.58,0.91,0.52,0.94
dacc,2,65,5516,smote,tabu,bic-g,237.69,0.302,698,5933,2792,la_llave.temp_min_t,2.95,0.85,0.82,0.9,0.75,0.92
dacc-spring,2,63,1828,smote,tabu,loglik-g,228.137,0.237,216,1836,864,las_paredes.temp_min_t,3.13,0.68,0.71,0.89,0.56,0.92
dacc-spring,2,63,1828,smote,tabu,loglik-g,266.348,0.269,242,2057,968,la_llave.temp_min_t,3.4,0.68,0.74,0.88,0.64,0.91
dacc-spring,2,63,1828,smote,tabu,aic-g,49.013,0.071,118,1003,472,junin.temp_min_t,2.71,0.72,0.42,0.92,0.44,0.96
dacc-temp,2,35,5516,smote,tabu,bge,786.323,0.14,1057,8984,4228,tunuyan.temp_min_t,2.75,0.86,0.83,0.9,0.85,0.93
dacc,2,65,5516,smote,tabu,loglik-g,486.102,0.436,390,3315,1560,junin.temp_min_t,2.11,0.91,0.76,0.94,0.75,0.96
dacc-spring,2,63,1828,smote,tabu,aic-g,180.399,0.211,347,2949,1388,tunuyan.temp_min_t,3.13,0.68,0.67,0.87,0.8,0.94
dacc-spring,2,63,1828,smote,tabu,aic-g,71.836,0.105,163,1385,652,agua_amarga.temp_min_t,2.68,0.73,0.64,0.91,0.51,0.94
dacc-spring,2,63,1828,smote,tabu,aic-g,99.506,0.129,216,1836,864,las_paredes.temp_min_t,3.22,0.68,0.74,0.89,0.57,0.91
dacc-temp,2,35,5516,smote,tabu,bge,276.479,0.057,496,4216,1984,agua_amarga.temp_min_t,2.24,0.88,0.76,0.92,0.72,0.95
dacc-spring,2,63,1828,smote,tabu,aic-g,116.546,0.145,242,2057,968,la_llave.temp_min_t,3.65,0.66,0.74,0.86,0.59,0.89
dacc-temp,2,35,5516,smote,tabu,bge,300.862,0.066,567,4819,2268,las_paredes.temp_min_t,2.89,0.83,0.74,0.91,0.75,0.95
dacc-spring,2,63,1828,smote,tabu,bge,441.396,0.051,118,1003,472,junin.temp_min_t,2.64,0.75,0.44,0.92,0.46,0.96
dacc-temp,2,35,5516,smote,tabu,bge,418,0.088,698,5933,2792,la_llave.temp_min_t,3.03,0.84,0.79,0.89,0.74,0.92
dacc,2,65,5516,smote,tabu,loglik-g,1396.107,1.195,1057,8984,4228,tunuyan.temp_min_t,2.59,0.87,0.82,0.91,0.87,0.94
dacc,2,65,5516,smote,tabu,loglik-g,570.002,0.516,496,4216,1984,agua_amarga.temp_min_t,2.07,0.9,0.68,0.93,0.78,0.97
dacc-spring,2,63,1828,smote,tabu,bge,1790.34,0.145,347,2949,1388,tunuyan.temp_min_t,3.1,0.68,0.69,0.88,0.83,0.95
dacc,2,65,5516,smote,tabu,loglik-g,672.118,0.579,567,4819,2268,las_paredes.temp_min_t,2.9,0.84,0.8,0.9,0.71,0.93
dacc-spring,2,63,1828,smote,tabu,bge,769.73,0.068,163,1385,652,agua_amarga.temp_min_t,2.98,0.73,0.76,0.9,0.48,0.91
dacc,2,65,5516,smote,tabu,loglik-g,828.3,0.711,698,5933,2792,la_llave.temp_min_t,2.92,0.85,0.82,0.9,0.75,0.92
dacc,2,65,5516,smote,tabu,aic-g,221.064,0.238,390,3315,1560,junin.temp_min_t,2.07,0.91,0.77,0.95,0.79,0.97
dacc-spring,2,63,1828,smote,tabu,bge,1119.042,0.093,216,1836,864,las_paredes.temp_min_t,3.28,0.67,0.73,0.88,0.52,0.9
dacc,2,65,5516,smote,tabu,aic-g,774.386,0.706,1057,8984,4228,tunuyan.temp_min_t,2.59,0.87,0.81,0.9,0.88,0.95
dacc,2,65,5516,smote,tabu,aic-g,276.498,0.298,496,4216,1984,agua_amarga.temp_min_t,2.06,0.9,0.73,0.93,0.77,0.96
dacc,2,65,5516,smote,tabu,aic-g,359.068,0.375,567,4819,2268,las_paredes.temp_min_t,2.76,0.85,0.77,0.91,0.73,0.94
dacc,2,65,5516,smote,tabu,aic-g,463.19,0.451,698,5933,2792,la_llave.temp_min_t,2.96,0.85,0.84,0.9,0.73,0.91
dacc-spring,2,63,1828,smote,tabu,bge,1171.868,0.092,242,2057,968,la_llave.temp_min_t,3.23,0.69,0.68,0.89,0.7,0.94
dacc,2,65,5516,smote,tabu,bge,1620.868,0.13,390,3315,1560,junin.temp_min_t,2.04,0.91,0.65,0.94,0.8,0.98
dacc,2,65,5516,smote,tabu,bge,6608.527,0.408,1057,8984,4228,tunuyan.temp_min_t,2.63,0.87,0.83,0.91,0.87,0.95
dacc,2,65,5516,smote,tabu,bge,2356.771,0.167,496,4216,1984,agua_amarga.temp_min_t,2.11,0.89,0.71,0.92,0.75,0.96
dacc,2,65,5516,smote,tabu,bge,2541.456,0.194,567,4819,2268,las_paredes.temp_min_t,2.82,0.84,0.77,0.9,0.72,0.93
dacc,2,65,5516,smote,tabu,bge,3819.709,0.266,698,5933,2792,la_llave.temp_min_t,2.89,0.86,0.83,0.9,0.75,0.92
dacc-temp,2,35,5516,smote,hc,bic-g,6.107,0.028,390,3315,1560,junin.temp_min_t,2.13,0.9,0.74,0.94,0.75,0.97
dacc-spring,2,63,1828,smote,hc,bic-g,11.734,0.028,118,1003,472,junin.temp_min_t,2.52,0.76,0.44,0.93,0.5,0.97
dacc-temp,2,35,5516,smote,hc,bic-g,23.424,0.086,1057,8984,4228,tunuyan.temp_min_t,2.76,0.86,0.83,0.9,0.85,0.93
dacc-temp,2,35,5516,smote,hc,bic-g,8.452,0.037,496,4216,1984,agua_amarga.temp_min_t,2.29,0.88,0.75,0.92,0.72,0.95
dacc-temp,2,35,5516,smote,hc,bic-g,10.305,0.043,567,4819,2268,las_paredes.temp_min_t,2.92,0.83,0.77,0.91,0.73,0.94
dacc-temp,2,35,5516,smote,hc,bic-g,12.598,0.054,698,5933,2792,la_llave.temp_min_t,3.05,0.84,0.8,0.89,0.74,0.92
dacc,2,65,5516,smote,hc,bic-g,72.102,0.194,390,3315,1560,junin.temp_min_t,2,0.91,0.72,0.94,0.79,0.97
dacc-spring,2,63,1828,smote,hc,bic-g,63.328,0.196,347,2949,1388,tunuyan.temp_min_t,3,0.7,0.72,0.88,0.82,0.94
dacc-temp,2,35,5516,smote,hc,loglik-g,31.442,0.09,390,3315,1560,junin.temp_min_t,2.15,0.9,0.74,0.94,0.76,0.97
dacc-spring,2,63,1828,smote,hc,bic-g,26.012,0.051,163,1385,652,agua_amarga.temp_min_t,2.55,0.76,0.62,0.92,0.58,0.95
dacc-spring,2,63,1828,smote,hc,bic-g,40.434,0.072,216,1836,864,las_paredes.temp_min_t,2.86,0.69,0.56,0.9,0.66,0.95
